id,prediction,category,result
1664,38,0,0
1665,1,0,0
1666,30,0,0
1667,1,0,0
1668,26,0,0
1669,4,0,0
1670,0,0,1
1671,14,0,0
1672,28,0,0
1673,32,0,0
1674,23,0,0
1675,0,0,1
1676,6,0,0
1677,22,0,0
1678,9,0,0
1679,7,0,0
1680,0,0,1
1681,4,0,0
1682,10,0,0
1683,0,0,1
1684,1,0,0
1685,2,0,0
1686,0,0,1
1687,0,0,1
1688,39,0,0
1689,0,0,1
1690,12,0,0
1691,23,0,0
1692,4,0,0
1693,2,0,0
1694,0,0,1
1695,0,0,1
1696,0,0,1
1697,2,0,0
1698,0,0,1
1699,0,0,1
1700,0,0,1
1701,10,0,0
1702,0,0,1
1703,0,0,1
1704,1,0,0
1705,0,0,1
1706,2,0,0
1707,0,0,1
1708,11,1,0
1709,6,0,0
1710,1,0,0
1711,33,1,0
1712,39,0,0
1713,0,0,1
1714,1,0,0
1715,14,0,0
1716,25,1,0
1717,2,0,0
1718,0,0,1
1719,38,0,0
1720,3,0,0
1721,0,0,1
1722,20,1,0
1723,21,1,0
1724,24,0,0
1725,15,0,0
1726,10,0,0
1727,30,1,0
1728,0,0,1
1729,0,0,1
1730,4,0,0
1731,19,0,0
1732,11,0,0
1733,0,0,1
1734,1,0,0
1735,20,0,0
1736,1,0,0
1737,3,0,0
1738,3,0,0
1739,1,0,0
1740,4,0,0
1741,14,0,0
1742,3,0,0
1743,8,0,0
1744,5,1,0
1745,0,0,1
1746,1,0,0
1747,27,0,0
1748,1,0,0
1749,0,0,1
1750,0,0,1
1751,1,0,0
1752,9,0,0
1753,34,0,0
1754,7,0,0
1755,6,0,0
1756,2,0,0
1757,1,0,0
1758,6,0,0
1759,0,0,1
1760,1,0,0
1761,0,0,1
1762,1,0,0
1763,0,0,1
1764,2,0,0
1765,0,0,1
1766,23,0,0
1767,0,0,1
1768,38,1,0
1769,1,0,0
1770,33,0,0
1771,0,0,1
1772,2,0,0
1773,9,0,0
1774,0,0,1
1775,1,0,0
1776,0,0,1
1777,20,1,0
1778,5,0,0
1779,15,0,0
1780,3,0,0
1781,1,0,0
1782,0,0,1
1783,8,0,0
1784,8,0,0
1785,3,0,0
1786,7,0,0
1787,0,0,1
1788,1,0,0
1789,1,0,0
1790,0,0,1
1791,0,0,1
1792,28,0,0
1793,0,0,1
1794,3,0,0
1795,25,0,0
1796,3,0,0
1797,0,1,0
1798,2,0,0
1799,0,0,1
1800,10,0,0
1801,1,0,0
1802,2,0,0
1803,0,0,1
1804,1,0,0
1805,21,0,0
1806,2,0,0
1807,10,0,0
1808,0,0,1
1809,35,0,0
1810,3,0,0
1811,37,0,0
1812,7,1,0
1813,11,0,0
1814,0,0,1
1815,1,0,0
1816,0,0,1
1817,0,0,1
1818,0,0,1
1819,19,0,0
1820,21,0,0
1821,0,0,1
1822,0,0,1
1823,1,0,0
1824,0,0,1
1825,2,0,0
1826,4,0,0
1827,14,0,0
1828,1,0,0
1829,13,0,0
1830,1,0,0
1831,0,0,1
1832,0,0,1
1833,1,0,0
1834,3,0,0
1835,6,0,0
1836,3,0,0
1837,3,0,0
1838,7,0,0
1839,0,0,1
1840,19,0,0
1841,0,0,1
1842,10,0,0
1843,0,0,1
1844,1,0,0
1845,0,0,1
1846,0,0,1
1847,1,0,0
1848,9,0,0
1849,12,0,0
1850,1,0,0
1851,1,0,0
1852,0,0,1
1853,4,0,0
1854,6,0,0
1855,4,0,0
1856,4,0,0
1857,1,0,0
1858,4,0,0
1859,23,0,0
1860,0,0,1
1861,0,0,1
1862,19,0,0
1863,2,0,0
1864,5,0,0
1865,1,0,0
1866,0,0,1
1867,10,1,0
1868,0,0,1
1869,33,0,0
1870,0,0,1
1871,0,0,1
1872,34,0,0
1873,11,1,0
1874,0,0,1
1875,0,0,1
1876,7,0,0
1877,9,0,0
1878,1,0,0
1879,0,1,0
1880,1,0,0
1881,0,0,1
1882,0,0,1
1883,7,0,0
1884,0,1,0
1885,28,0,0
1886,15,0,0
1887,26,0,0
1888,2,0,0
1889,23,0,0
1890,0,0,1
1891,1,0,0
1892,13,1,0
1893,0,0,1
1894,0,0,1
1895,3,0,0
1896,0,0,1
1897,17,0,0
1898,1,0,0
1899,1,1,1
1900,4,1,0
1901,0,0,1
1902,0,0,1
1903,1,0,0
1904,2,0,0
1905,1,0,0
1906,1,0,0
1907,0,0,1
1908,13,0,0
1909,0,0,1
1910,1,0,0
1911,5,0,0
1912,0,0,1
1913,3,0,0
1914,3,0,0
1915,2,0,0
1916,1,0,0
1917,8,0,0
1918,4,0,0
1919,2,0,0
1920,0,0,1
1921,1,0,0
1922,6,0,0
1923,1,0,0
1924,21,0,0
1925,3,0,0
1926,38,0,0
1927,4,0,0
1928,6,0,0
1929,1,0,0
1930,1,0,0
1931,0,0,1
1932,31,1,0
1933,15,0,0
1934,36,0,0
1935,2,0,0
1936,0,0,1
1937,0,0,1
1938,19,0,0
1939,0,0,1
1940,1,0,0
1941,1,0,0
1942,12,0,0
1943,25,1,0
1944,8,1,0
1945,3,0,0
1946,0,0,1
1947,2,0,0
1948,16,1,0
1949,5,0,0
1950,13,0,0
1951,1,0,0
1952,0,0,1
1953,29,0,0
1954,10,0,0
1955,0,0,1
1956,9,0,0
1957,0,0,1
1958,0,0,1
1959,0,0,1
1960,2,0,0
1961,0,0,1
1962,15,0,0
1963,13,0,0
1964,0,0,1
1965,2,0,0
1966,39,0,0
1967,7,0,0
1968,0,0,1
1969,38,0,0
1970,1,1,1
1971,1,0,0
1972,1,0,0
1973,0,0,1
1974,1,0,0
1975,8,1,0
1976,9,0,0
1977,34,0,0
1978,0,0,1
1979,10,0,0
1980,3,0,0
1981,2,0,0
1982,20,0,0
1983,0,0,1
1984,1,0,0
1985,14,0,0
1986,7,0,0
1987,39,0,0
1988,8,0,0
1989,11,1,0
1990,2,0,0
1991,23,0,0
1992,23,0,0
1993,19,0,0
1994,10,0,0
1995,22,0,0
1996,1,0,0
1997,1,0,0
1998,25,0,0
1999,2,0,0
2000,26,0,0
2001,0,0,1
2002,33,0,0
2003,6,0,0
2004,8,0,0
2005,38,0,0
2006,26,0,0
2007,5,1,0
2008,12,0,0
2009,2,0,0
2010,9,0,0
2011,9,0,0
2012,1,0,0
2013,0,0,1
2014,0,0,1
2015,22,0,0
2016,36,0,0
2017,0,0,1
2018,1,0,0
2019,0,0,1
2020,0,0,1
2021,6,0,0
2022,4,0,0
2023,0,0,1
2024,6,0,0
2025,0,0,1
2026,23,0,0
2027,8,0,0
2028,6,0,0
2029,15,0,0
2030,19,0,0
2031,0,0,1
2032,0,0,1
2033,4,0,0
2034,1,0,0
2035,33,0,0
2036,0,0,1
2037,0,0,1
2038,0,0,1
2039,17,0,0
2040,7,0,0
2041,2,0,0
2042,0,0,1
2043,0,0,1
2044,9,0,0
2045,4,0,0
2046,13,0,0
2047,0,0,1
2048,2,0,0
2049,1,0,0
2050,23,0,0
2051,0,0,1
2052,0,0,1
2053,7,0,0
2054,1,0,0
2055,0,0,1
2056,8,0,0
2057,0,0,1
2058,1,1,1
2059,5,0,0
2060,0,0,1
2061,0,0,1
2062,14,0,0
2063,17,1,0
2064,5,1,0
2065,20,1,0
2066,1,0,0
2067,0,0,1
2068,30,1,0
2069,1,0,0
2070,0,0,1
2071,19,0,0
2072,0,0,1
2073,0,0,1
2074,1,0,0
2075,23,0,0
2076,0,1,0
2077,3,0,0
2078,0,0,1
2079,5,0,0
2080,14,0,0
2081,7,0,0
2082,0,0,1
2083,38,0,0
2084,0,0,1
2085,0,0,1
2086,17,0,0
2087,0,0,1
2088,21,1,0
2089,0,0,1
2090,14,0,0
2091,10,0,0
2092,1,0,0
2093,1,0,0
2094,1,0,0
2095,2,0,0
2096,9,0,0
2097,1,0,0
2098,0,0,1
2099,7,0,0
2100,1,0,0
2101,0,1,0
2102,0,0,1
2103,0,0,1
2104,0,0,1
2105,35,0,0
2106,0,0,1
2107,0,0,1
2108,12,1,0
2109,7,0,0
2110,0,0,1
2111,28,0,0
2112,0,0,1
2113,38,0,0
2114,0,0,1
2115,0,0,1
2116,0,0,1
2117,1,0,0
2118,1,0,0
2119,2,0,0
2120,0,0,1
2121,9,0,0
2122,0,0,1
2123,4,0,0
2124,14,0,0
2125,33,0,0
2126,35,0,0
2127,6,0,0
2128,1,1,1
2129,14,0,0
2130,10,0,0
2131,3,0,0
2132,10,1,0
2133,3,0,0
2134,11,0,0
2135,3,0,0
2136,2,0,0
2137,13,0,0
2138,0,0,1
2139,13,0,0
2140,2,0,0
2141,7,0,0
2142,0,0,1
2143,23,0,0
2144,0,0,1
2145,2,0,0
2146,6,0,0
2147,0,0,1
2148,1,0,0
2149,35,0,0
2150,13,1,0
2151,13,0,0
2152,7,0,0
2153,17,0,0
2154,10,1,0
2155,1,0,0
2156,24,0,0
2157,0,0,1
2158,15,0,0
2159,1,0,0
2160,1,0,0
2161,0,0,1
2162,1,0,0
2163,0,0,1
2164,21,1,0
2165,0,0,1
2166,0,0,1
2167,2,0,0
2168,0,0,1
2169,20,0,0
2170,2,0,0
2171,2,0,0
2172,0,0,1
2173,15,1,0
2174,1,0,0
2175,1,1,1
2176,0,0,1
2177,8,0,0
2178,0,0,1
2179,13,0,0
2180,0,0,1
2181,11,0,0
2182,20,0,0
2183,3,0,0
2184,2,0,0
2185,29,0,0
2186,4,0,0
2187,33,0,0
2188,8,0,0
2189,1,0,0
2190,30,1,0
2191,0,0,1
2192,3,0,0
2193,28,1,0
2194,8,0,0
2195,1,0,0
2196,0,0,1
2197,0,0,1
2198,12,0,0
2199,0,0,1
2200,33,0,0
2201,19,0,0
2202,2,0,0
2203,0,0,1
2204,10,0,0
2205,0,0,1
2206,0,0,1
2207,0,0,1
2208,30,1,0
2209,0,0,1
2210,29,1,0
2211,2,0,0
2212,39,0,0
2213,1,0,0
2214,0,0,1
2215,8,0,0
2216,6,0,0
2217,13,1,0
2218,6,0,0
2219,39,0,0
2220,0,0,1
2221,1,0,0
2222,12,0,0
2223,1,0,0
2224,1,0,0
2225,4,0,0
2226,9,1,0
2227,2,0,0
2228,2,0,0
2229,0,0,1
2230,25,1,0
2231,0,0,1
2232,0,0,1
2233,1,0,0
2234,16,0,0
2235,1,0,0
2236,15,1,0
2237,0,0,1
2238,5,0,0
2239,3,0,0
2240,3,0,0
2241,0,1,0
2242,0,0,1
2243,13,0,0
2244,23,0,0
2245,2,0,0
2246,2,0,0
2247,1,0,0
2248,12,1,0
2249,10,0,0
2250,32,0,0
2251,5,0,0
2252,1,0,0
2253,3,0,0
2254,0,0,1
2255,0,0,1
2256,1,0,0
2257,3,0,0
2258,13,0,0
2259,0,0,1
2260,1,0,0
2261,2,0,0
2262,2,0,0
2263,0,0,1
2264,1,1,1
2265,27,0,0
2266,0,0,1
2267,6,0,0
2268,21,0,0
2269,5,0,0
2270,0,0,1
2271,3,0,0
2272,10,0,0
2273,1,0,0
2274,2,0,0
2275,20,0,0
2276,0,0,1
2277,0,0,1
2278,2,0,0
2279,11,1,0
2280,0,0,1
2281,5,0,0
2282,24,0,0
2283,22,1,0
2284,6,0,0
2285,30,0,0
2286,19,0,0
2287,7,0,0
2288,15,1,0
2289,1,0,0
2290,0,0,1
2291,15,0,0
2292,1,0,0
2293,0,0,1
2294,1,0,0
2295,10,1,0
2296,5,0,0
2297,4,0,0
2298,1,0,0
2299,24,0,0
2300,1,0,0
2301,0,0,1
2302,31,0,0
2303,14,0,0
2304,34,0,0
2305,27,0,0
2306,7,0,0
2307,0,0,1
2308,1,0,0
2309,0,0,1
2310,1,0,0
2311,1,0,0
2312,15,1,0
2313,31,0,0
2314,8,0,0
2315,25,1,0
2316,13,0,0
2317,5,0,0
2318,0,0,1
2319,1,0,0
2320,10,0,0
2321,0,0,1
2322,1,0,0
2323,14,0,0
2324,16,0,0
2325,39,0,0
2326,33,0,0
2327,1,0,0
2328,0,0,1
2329,0,0,1
2330,0,0,1
2331,38,0,0
2332,0,0,1
2333,0,0,1
2334,2,0,0
2335,0,0,1
2336,3,0,0
2337,1,1,1
2338,0,0,1
2339,14,1,0
2340,32,0,0
2341,1,0,0
2342,0,0,1
2343,3,0,0
2344,3,0,0
2345,3,0,0
2346,2,0,0
2347,1,1,1
2348,1,0,0
2349,16,0,0
2350,2,0,0
2351,3,0,0
2352,3,0,0
2353,31,1,0
2354,1,0,0
2355,19,0,0
2356,0,0,1
2357,24,0,0
2358,2,0,0
2359,0,0,1
2360,0,0,1
2361,12,0,0
2362,2,0,0
2363,0,0,1
2364,0,0,1
2365,9,0,0
2366,14,1,0
2367,14,0,0
2368,2,0,0
2369,7,0,0
2370,0,0,1
2371,4,0,0
2372,32,0,0
2373,0,0,1
2374,0,0,1
2375,1,0,0
2376,3,0,0
2377,0,0,1
2378,9,0,0
2379,3,0,0
2380,0,0,1
2381,0,0,1
2382,0,0,1
2383,0,0,1
2384,3,0,0
2385,0,0,1
2386,0,0,1
2387,20,1,0
2388,0,0,1
2389,0,0,1
2390,16,0,0
2391,0,0,1
2392,0,0,1
2393,0,0,1
2394,1,1,1
2395,2,0,0
2396,13,0,0
2397,18,0,0
2398,39,0,0
2399,0,0,1
2400,2,0,0
2401,1,0,0
2402,18,1,0
2403,3,0,0
2404,32,0,0
2405,9,0,0
2406,1,0,0
2407,6,0,0
2408,24,0,0
2409,5,0,0
2410,0,1,0
2411,1,0,0
2412,0,0,1
2413,1,0,0
2414,0,1,0
2415,2,0,0
2416,1,1,1
2417,0,0,1
2418,0,0,1
2419,30,0,0
2420,8,0,0
2421,2,0,0
2422,14,0,0
2423,1,0,0
2424,14,0,0
2425,19,0,0
2426,0,0,1
2427,31,0,0
2428,1,0,0
2429,12,0,0
2430,5,0,0
2431,5,0,0
2432,2,0,0
2433,5,0,0
2434,24,0,0
2435,22,0,0
2436,14,0,0
2437,0,0,1
2438,12,0,0
2439,1,0,0
2440,21,0,0
2441,1,0,0
2442,0,0,1
2443,23,0,0
2444,3,0,0
2445,1,0,0
2446,3,0,0
2447,0,0,1
2448,2,0,0
2449,0,0,1
2450,4,0,0
2451,1,0,0
2452,0,0,1
2453,0,0,1
2454,7,0,0
2455,0,0,1
2456,1,0,0
2457,39,1,0
2458,2,0,0
2459,14,0,0
2460,0,0,1
2461,23,0,0
2462,1,0,0
2463,9,0,0
2464,0,0,1
2465,14,0,0
2466,3,0,0
2467,1,1,1
2468,4,0,0
2469,25,0,0
2470,2,0,0
2471,2,0,0
2472,0,0,1
2473,1,0,0
2474,0,0,1
2475,7,0,0
2476,5,0,0
2477,0,0,1
2478,19,0,0
2479,26,0,0
2480,0,0,1
2481,1,0,0
2482,28,0,0
2483,0,0,1
2484,37,0,0
2485,2,0,0
2486,12,0,0
2487,8,0,0
2488,8,0,0
2489,32,0,0
2490,7,0,0
2491,0,0,1
2492,10,0,0
2493,0,0,1
2494,4,0,0
2495,0,0,1
2496,13,1,0
2497,0,0,1
2498,3,0,0
2499,0,0,1
2500,9,0,0
2501,0,1,0
2502,28,0,0
2503,0,0,1
2504,16,1,0
2505,0,0,1
2506,0,0,1
2507,4,0,0
2508,1,0,0
2509,19,0,0
2510,23,0,0
2511,3,0,0
2512,5,0,0
2513,1,0,0
2514,9,0,0
2515,22,0,0
2516,10,0,0
2517,9,0,0
2518,10,0,0
2519,1,0,0
2520,17,0,0
2521,0,0,1
2522,0,0,1
2523,0,0,1
2524,21,1,0
2525,0,1,0
2526,25,0,0
2527,3,0,0
2528,4,0,0
2529,12,0,0
2530,2,0,0
2531,1,1,1
2532,0,0,1
2533,6,0,0
2534,1,0,0
2535,1,0,0
2536,2,0,0
2537,16,0,0
2538,0,0,1
2539,0,0,1
2540,0,0,1
2541,18,0,0
2542,0,0,1
2543,1,0,0
2544,1,0,0
2545,1,0,0
2546,16,0,0
2547,5,0,0
2548,31,0,0
2549,16,0,0
2550,0,0,1
2551,0,0,1
2552,7,0,0
2553,1,0,0
2554,0,0,1
2555,15,0,0
2556,0,0,1
2557,0,0,1
2558,11,0,0
2559,0,0,1
2560,14,0,0
2561,2,0,0
2562,0,0,1
2563,3,0,0
2564,7,1,0
2565,0,0,1
2566,1,0,0
2567,7,0,0
2568,5,0,0
2569,18,0,0
2570,10,0,0
2571,1,0,0
2572,4,0,0
2573,1,0,0
2574,9,0,0
2575,0,0,1
2576,34,0,0
2577,2,0,0
2578,0,0,1
2579,1,0,0
2580,0,0,1
2581,6,1,0
2582,0,0,1
2583,24,0,0
2584,0,0,1
2585,10,0,0
2586,0,0,1
2587,3,0,0
2588,35,0,0
2589,15,0,0
2590,32,0,0
2591,0,0,1
2592,32,0,0
2593,7,1,0
2594,3,0,0
2595,36,0,0
2596,0,0,1
2597,0,0,1
2598,0,0,1
2599,0,0,1
2600,2,0,0
2601,2,0,0
2602,35,0,0
2603,0,0,1
2604,1,0,0
2605,0,0,1
2606,3,0,0
2607,0,0,1
2608,23,0,0
2609,9,0,0
2610,5,0,0
2611,32,0,0
2612,0,0,1
2613,0,0,1
2614,0,0,1
2615,1,1,1
2616,1,0,0
2617,13,0,0
2618,2,0,0
2619,0,0,1
2620,2,0,0
2621,0,0,1
2622,11,0,0
2623,0,0,1
2624,11,1,0
2625,37,0,0
2626,8,0,0
2627,2,0,0
2628,0,0,1
2629,1,0,0
2630,1,0,0
2631,15,1,0
2632,0,0,1
2633,1,0,0
2634,3,0,0
