id,prediction,category,result
4530,18,0,0
4531,20,1,0
4532,4,0,0
4533,22,0,0
4534,18,0,0
4535,0,0,1
4536,9,1,0
4537,38,0,0
4538,1,0,0
4539,27,0,0
4540,2,0,0
4541,2,0,0
4542,0,0,1
4543,6,0,0
4544,0,0,1
4545,2,0,0
4546,4,0,0
4547,22,1,0
4548,4,0,0
4549,1,0,0
4550,34,0,0
4551,0,0,1
4552,0,0,1
4553,1,0,0
4554,15,0,0
4555,6,0,0
4556,26,0,0
4557,18,0,0
4558,21,0,0
4559,4,0,0
4560,3,0,0
4561,11,0,0
4562,2,0,0
4563,25,1,0
4564,30,1,0
4565,6,0,0
4566,0,0,1
4567,28,0,0
4568,0,0,1
4569,33,0,0
4570,0,0,1
4571,1,0,0
4572,0,0,1
4573,36,0,0
4574,36,1,0
4575,15,0,0
4576,8,0,0
4577,0,0,1
4578,0,0,1
4579,1,0,0
4580,1,0,0
4581,1,0,0
4582,0,0,1
4583,1,0,0
4584,0,0,1
4585,1,0,0
4586,1,0,0
4587,0,0,1
4588,9,0,0
4589,0,0,1
4590,7,0,0
4591,14,0,0
4592,0,0,1
4593,10,0,0
4594,0,0,1
4595,3,0,0
4596,8,0,0
4597,0,0,1
4598,26,0,0
4599,4,0,0
4600,1,0,0
4601,0,0,1
4602,0,0,1
4603,6,0,0
4604,0,0,1
4605,1,0,0
4606,0,0,1
4607,0,0,1
4608,0,0,1
4609,11,1,0
4610,0,0,1
4611,25,0,0
4612,10,0,0
4613,0,0,1
4614,0,0,1
4615,32,0,0
4616,22,0,0
4617,1,0,0
4618,0,0,1
4619,1,0,0
4620,2,0,0
4621,1,0,0
4622,1,0,0
4623,9,1,0
4624,0,0,1
4625,7,0,0
4626,0,0,1
4627,0,0,1
4628,0,0,1
4629,26,0,0
4630,1,0,0
4631,9,0,0
4632,1,1,1
4633,0,0,1
4634,8,0,0
4635,9,0,0
4636,0,0,1
4637,0,0,1
4638,23,0,0
4639,2,0,0
4640,2,0,0
4641,0,0,1
4642,7,0,0
4643,25,1,0
4644,0,0,1
4645,2,0,0
4646,9,0,0
4647,1,0,0
4648,18,0,0
4649,10,0,0
4650,0,0,1
4651,38,0,0
4652,1,0,0
4653,17,0,0
4654,12,0,0
4655,1,0,0
4656,6,0,0
4657,1,0,0
4658,2,0,0
4659,1,0,0
4660,11,0,0
4661,1,0,0
4662,10,0,0
4663,0,0,1
4664,0,0,1
4665,19,0,0
4666,4,0,0
4667,0,0,1
4668,1,1,1
4669,1,0,0
4670,19,0,0
4671,2,0,0
4672,0,0,1
4673,0,0,1
4674,18,0,0
4675,34,0,0
4676,11,0,0
4677,3,0,0
4678,10,0,0
4679,10,0,0
4680,4,0,0
4681,16,0,0
4682,2,0,0
4683,2,0,0
4684,14,1,0
4685,2,0,0
4686,39,0,0
4687,12,0,0
4688,1,0,0
4689,32,0,0
4690,1,0,0
4691,13,1,0
4692,33,0,0
4693,10,0,0
4694,0,0,1
4695,1,0,0
4696,0,0,1
4697,35,0,0
4698,2,0,0
4699,3,0,0
4700,0,0,1
4701,18,0,0
4702,4,0,0
4703,13,0,0
4704,35,1,0
4705,25,0,0
4706,12,0,0
4707,1,0,0
4708,22,0,0
4709,16,0,0
4710,15,1,0
4711,0,0,1
4712,24,0,0
4713,7,1,0
4714,10,0,0
4715,37,0,0
4716,1,0,0
4717,28,0,0
4718,20,1,0
4719,1,0,0
4720,0,0,1
4721,1,0,0
4722,0,0,1
4723,0,0,1
4724,0,0,1
4725,0,0,1
4726,0,0,1
4727,0,0,1
4728,13,0,0
4729,3,0,0
4730,27,0,0
4731,0,0,1
4732,5,0,0
4733,5,0,0
4734,20,0,0
4735,7,0,0
4736,0,0,1
4737,1,0,0
4738,11,0,0
4739,7,0,0
4740,1,1,1
4741,1,1,1
4742,2,0,0
4743,24,0,0
4744,0,0,1
4745,2,0,0
4746,0,0,1
4747,1,1,1
4748,1,0,0
4749,0,0,1
4750,0,0,1
4751,2,0,0
4752,1,0,0
4753,0,0,1
4754,2,0,0
4755,2,0,0
4756,8,0,0
4757,12,0,0
4758,12,0,0
4759,33,1,0
4760,1,0,0
4761,6,0,0
4762,6,0,0
4763,0,0,1
4764,30,0,0
4765,35,0,0
4766,2,0,0
4767,1,0,0
4768,0,1,0
4769,30,0,0
4770,4,0,0
4771,1,0,0
4772,9,0,0
4773,39,0,0
4774,0,0,1
4775,37,0,0
4776,0,0,1
4777,1,0,0
4778,27,1,0
4779,2,0,0
4780,11,0,0
4781,3,0,0
4782,21,0,0
4783,35,0,0
4784,31,0,0
4785,9,0,0
4786,0,0,1
4787,3,0,0
4788,0,0,1
4789,4,0,0
4790,2,0,0
4791,11,1,0
4792,1,0,0
4793,5,0,0
4794,0,0,1
4795,0,0,1
4796,0,0,1
4797,19,0,0
4798,0,0,1
4799,0,0,1
4800,13,1,0
4801,1,0,0
4802,16,0,0
4803,35,0,0
4804,23,0,0
4805,2,0,0
4806,2,0,0
4807,0,0,1
4808,0,0,1
4809,19,0,0
4810,4,0,0
4811,1,0,0
4812,1,0,0
4813,3,0,0
4814,2,0,0
4815,0,0,1
4816,12,1,0
4817,0,0,1
4818,15,0,0
4819,2,0,0
4820,2,0,0
4821,3,0,0
4822,0,0,1
4823,0,0,1
4824,33,0,0
4825,5,0,0
4826,3,0,0
4827,37,0,0
4828,5,0,0
4829,1,0,0
4830,1,0,0
4831,2,0,0
4832,13,1,0
4833,11,0,0
4834,23,0,0
4835,22,0,0
4836,2,0,0
4837,1,0,0
4838,19,0,0
4839,0,0,1
4840,5,0,0
4841,17,0,0
4842,0,0,1
4843,0,0,1
4844,8,1,0
4845,22,0,0
4846,2,0,0
4847,6,0,0
4848,10,1,0
4849,13,0,0
4850,0,0,1
4851,3,0,0
4852,13,1,0
4853,3,0,0
4854,0,0,1
4855,0,0,1
4856,1,0,0
4857,12,0,0
4858,30,0,0
4859,1,0,0
4860,0,0,1
4861,17,0,0
4862,33,0,0
4863,12,0,0
4864,0,0,1
4865,5,0,0
4866,10,0,0
4867,1,0,0
4868,0,0,1
4869,2,0,0
4870,0,0,1
4871,1,0,0
4872,0,0,1
4873,32,0,0
4874,16,0,0
4875,0,0,1
4876,2,0,0
4877,35,0,0
4878,34,0,0
4879,1,0,0
4880,0,0,1
4881,0,0,1
4882,9,0,0
4883,5,0,0
4884,16,0,0
4885,2,0,0
4886,0,0,1
4887,0,0,1
4888,3,0,0
4889,0,0,1
4890,15,1,0
4891,0,0,1
4892,1,0,0
4893,2,0,0
4894,33,0,0
4895,1,0,0
4896,0,0,1
4897,0,0,1
4898,3,0,0
4899,5,1,0
4900,29,0,0
4901,0,0,1
4902,2,0,0
4903,1,0,0
4904,0,1,0
4905,4,0,0
4906,1,0,0
4907,2,0,0
4908,1,1,1
4909,4,0,0
4910,18,1,0
4911,18,0,0
4912,4,0,0
4913,1,0,0
4914,11,1,0
4915,0,1,0
4916,6,0,0
4917,0,0,1
4918,1,0,0
4919,3,0,0
4920,0,0,1
4921,11,0,0
4922,17,0,0
4923,16,0,0
4924,1,0,0
4925,3,0,0
4926,9,0,0
4927,1,0,0
4928,0,0,1
4929,2,0,0
4930,1,0,0
4931,0,0,1
4932,38,0,0
4933,6,0,0
4934,0,0,1
4935,0,0,1
4936,27,0,0
4937,0,0,1
4938,17,0,0
4939,26,0,0
4940,2,0,0
4941,0,0,1
4942,1,0,0
4943,16,0,0
4944,0,0,1
4945,0,0,1
4946,14,0,0
4947,15,0,0
4948,39,0,0
4949,5,0,0
4950,1,1,1
4951,0,0,1
4952,2,0,0
4953,2,0,0
4954,0,0,1
4955,17,0,0
4956,0,0,1
4957,22,1,0
4958,35,0,0
4959,0,0,1
4960,14,0,0
4961,0,0,1
4962,1,0,0
4963,5,0,0
4964,7,0,0
4965,5,0,0
4966,2,0,0
4967,18,0,0
4968,2,0,0
4969,13,0,0
4970,21,1,0
4971,0,0,1
4972,0,0,1
4973,8,0,0
4974,17,0,0
4975,0,0,1
4976,0,1,0
4977,0,0,1
4978,0,0,1
4979,12,0,0
4980,7,0,0
4981,1,0,0
4982,0,0,1
4983,1,0,0
4984,7,0,0
4985,18,0,0
4986,1,0,0
4987,0,0,1
4988,23,0,0
4989,0,0,1
4990,1,0,0
4991,26,0,0
4992,0,0,1
4993,1,0,0
4994,0,0,1
4995,20,1,0
4996,2,0,0
4997,1,0,0
4998,21,0,0
4999,5,0,0
5000,16,0,0
5001,1,0,0
5002,6,0,0
5003,0,0,1
5004,14,0,0
5005,2,0,0
5006,21,0,0
5007,0,0,1
5008,0,0,1
5009,30,0,0
5010,2,0,0
5011,25,30,0
5012,2,0,0
5013,0,0,1
5014,10,0,0
5015,10,0,0
5016,1,0,0
5017,5,0,0
5018,0,0,1
5019,0,0,1
5020,3,0,0
5021,0,0,1
5022,1,0,0
5023,30,1,0
5024,4,0,0
5025,1,0,0
5026,3,0,0
5027,0,0,1
5028,0,0,1
5029,4,0,0
5030,0,0,1
5031,0,0,1
5032,0,0,1
5033,16,0,0
5034,22,0,0
5035,1,0,0
5036,1,0,0
5037,1,0,0
5038,1,0,0
5039,4,0,0
5040,29,0,0
5041,1,0,0
5042,14,1,0
5043,0,0,1
5044,2,0,0
5045,0,0,1
5046,30,1,0
5047,20,0,0
5048,20,1,0
5049,1,0,0
5050,0,0,1
5051,0,0,1
5052,1,0,0
5053,1,0,0
5054,10,0,0
5055,4,0,0
5056,13,1,0
5057,2,1,0
5058,7,0,0
5059,11,0,0
5060,2,0,0
5061,14,0,0
5062,37,0,0
5063,0,0,1
5064,5,0,0
5065,0,0,1
5066,7,0,0
5067,15,0,0
5068,20,0,0
5069,0,0,1
5070,24,0,0
5071,0,0,1
5072,39,1,0
5073,2,0,0
5074,6,0,0
5075,2,0,0
5076,7,0,0
5077,14,0,0
5078,14,0,0
5079,20,0,0
5080,0,0,1
5081,2,0,0
5082,9,1,0
5083,6,0,0
5084,0,0,1
5085,20,1,0
5086,5,0,0
5087,1,0,0
5088,0,0,1
5089,0,0,1
5090,1,0,0
5091,26,0,0
5092,0,0,1
5093,28,0,0
5094,4,0,0
5095,0,0,1
5096,1,0,0
5097,15,1,0
5098,0,0,1
5099,2,0,0
5100,1,0,0
5101,0,0,1
5102,16,0,0
5103,22,0,0
5104,0,0,1
5105,1,0,0
5106,8,0,0
5107,0,0,1
5108,2,0,0
5109,1,0,0
5110,10,0,0
5111,2,0,0
5112,17,0,0
5113,0,0,1
5114,1,0,0
5115,17,0,0
5116,0,0,1
5117,0,0,1
5118,0,0,1
5119,2,0,0
5120,6,0,0
5121,3,0,0
5122,7,1,0
5123,7,0,0
5124,6,0,0
5125,31,0,0
5126,9,0,0
5127,16,1,0
5128,1,0,0
5129,5,0,0
5130,2,0,0
5131,3,0,0
5132,36,0,0
5133,20,0,0
5134,6,0,0
5135,11,0,0
5136,6,0,0
5137,33,0,0
5138,0,0,1
5139,1,0,0
5140,8,0,0
5141,4,0,0
5142,6,0,0
5143,0,0,1
5144,0,0,1
5145,0,0,1
5146,0,0,1
5147,14,0,0
5148,3,0,0
5149,0,0,1
5150,3,0,0
5151,7,0,0
5152,0,0,1
5153,0,0,1
5154,2,0,0
5155,2,0,0
5156,34,0,0
5157,11,0,0
5158,26,0,0
5159,0,0,1
5160,0,0,1
5161,3,0,0
5162,0,0,1
5163,4,0,0
5164,9,0,0
5165,7,0,0
5166,19,0,0
5167,10,0,0
5168,0,0,1
5169,0,0,1
5170,31,1,0
5171,1,0,0
5172,4,0,0
5173,2,0,0
5174,4,0,0
5175,0,0,1
5176,0,0,1
5177,0,0,1
5178,1,1,1
5179,3,0,0
5180,0,0,1
5181,33,0,0
5182,0,0,1
5183,4,0,0
5184,20,1,0
5185,3,0,0
5186,14,0,0
5187,0,0,1
5188,0,0,1
5189,0,0,1
5190,3,0,0
5191,12,1,0
5192,6,0,0
5193,1,0,0
5194,5,0,0
5195,0,0,1
5196,13,0,0
5197,0,0,1
5198,5,0,0
5199,0,0,1
5200,17,0,0
5201,0,0,1
5202,33,1,0
5203,0,0,1
5204,0,0,1
5205,0,0,1
5206,16,0,0
5207,0,0,1
5208,1,0,0
5209,1,0,0
5210,19,0,0
5211,1,0,0
5212,1,0,0
5213,1,1,1
5214,6,0,0
5215,14,1,0
5216,12,0,0
5217,0,0,1
5218,1,0,0
5219,0,0,1
5220,0,0,1
5221,1,0,0
5222,2,0,0
5223,6,0,0
5224,5,0,0
5225,1,0,0
5226,27,0,0
5227,2,0,0
5228,6,0,0
5229,17,1,0
5230,3,0,0
5231,0,0,1
5232,32,0,0
5233,0,0,1
5234,7,0,0
5235,2,0,0
5236,38,0,0
5237,7,1,0
5238,6,0,0
5239,31,0,0
5240,0,0,1
5241,6,1,0
5242,31,1,0
5243,25,0,0
5244,3,0,0
5245,20,0,0
5246,26,0,0
5247,37,0,0
5248,2,0,0
5249,14,0,0
5250,22,1,0
5251,31,0,0
5252,20,0,0
5253,0,0,1
5254,0,0,1
5255,1,0,0
5256,2,0,0
5257,27,0,0
5258,18,0,0
5259,13,1,0
5260,2,0,0
5261,4,0,0
5262,3,0,0
5263,0,0,1
5264,21,0,0
5265,2,0,0
5266,11,0,0
5267,0,0,1
5268,1,0,0
5269,30,0,0
5270,5,0,0
5271,2,0,0
5272,0,0,1
5273,0,0,1
5274,18,0,0
5275,5,0,0
5276,0,0,1
5277,9,1,0
5278,14,0,0
5279,2,0,0
5280,1,0,0
5281,0,0,1
5282,9,0,0
5283,6,0,0
5284,0,0,1
5285,0,0,1
5286,0,0,1
5287,16,0,0
5288,2,0,0
5289,31,0,0
5290,12,0,0
5291,2,0,0
5292,1,0,0
5293,0,0,1
5294,18,0,0
5295,0,0,1
5296,0,0,1
5297,0,0,1
5298,0,0,1
5299,8,1,0
5300,0,0,1
5301,2,0,0
5302,4,0,0
5303,18,1,0
5304,1,0,0
5305,25,0,0
5306,0,0,1
5307,22,1,0
5308,2,1,0
5309,0,0,1
5310,13,1,0
5311,0,0,1
5312,0,0,1
5313,5,1,0
5314,7,0,0
5315,0,0,1
5316,1,0,0
5317,6,0,0
5318,2,0,0
5319,8,0,0
5320,17,0,0
5321,17,0,0
5322,0,0,1
5323,7,0,0
5324,21,0,0
5325,1,0,0
5326,0,0,1
5327,12,1,0
5328,25,1,0
5329,2,0,0
5330,5,0,0
5331,2,0,0
5332,19,0,0
5333,1,0,0
5334,2,0,0
5335,1,0,0
5336,0,0,1
5337,0,0,1
5338,4,0,0
5339,0,0,1
5340,14,0,0
5341,3,0,0
5342,1,0,0
5343,5,0,0
5344,3,0,0
5345,13,1,0
5346,32,1,0
5347,0,0,1
5348,6,0,0
5349,8,1,0
5350,7,1,0
5351,0,0,1
5352,1,0,0
5353,14,0,0
5354,2,0,0
5355,3,0,0
5356,16,0,0
5357,3,0,0
5358,0,0,1
5359,16,0,0
5360,17,0,0
5361,2,0,0
5362,1,0,0
5363,0,0,1
5364,28,1,0
5365,17,0,0
5366,0,0,1
5367,25,1,0
5368,30,1,0
5369,2,0,0
5370,3,0,0
5371,0,0,1
5372,18,0,0
5373,37,0,0
5374,1,0,0
5375,7,0,0
5376,21,0,0
5377,0,0,1
5378,11,0,0
5379,1,0,0
5380,7,1,0
5381,1,0,0
5382,0,1,0
5383,9,0,0
5384,3,0,0
5385,0,0,1
5386,0,0,1
5387,17,0,0
5388,10,1,0
5389,16,0,0
5390,4,0,0
5391,1,0,0
5392,23,0,0
5393,1,0,0
5394,0,0,1
5395,28,0,0
5396,0,0,1
5397,1,0,0
5398,18,0,0
5399,32,0,0
5400,0,0,1
5401,3,0,0
5402,0,0,1
5403,3,0,0
5404,7,0,0
5405,1,0,0
5406,0,0,1
5407,11,0,0
5408,0,0,1
5409,3,0,0
5410,1,0,0
5411,14,1,0
5412,22,1,0
5413,0,0,1
5414,0,0,1
5415,39,1,0
5416,8,0,0
5417,8,0,0
5418,7,0,0
5419,0,0,1
5420,12,0,0
5421,0,0,1
5422,2,0,0
5423,1,0,0
5424,1,0,0
5425,17,0,0
5426,0,0,1
5427,0,0,1
5428,0,0,1
5429,1,1,1
5430,14,0,0
5431,19,0,0
5432,0,0,1
5433,5,0,0
5434,5,1,0
5435,0,0,1
5436,0,0,1
5437,2,0,0
5438,0,0,1
5439,23,0,0
5440,2,0,0
5441,1,0,0
5442,1,0,0
5443,1,0,0
5444,20,1,0
5445,0,0,1
5446,0,0,1
5447,8,0,0
5448,1,0,0
5449,8,0,0
5450,0,0,1
5451,10,1,0
5452,4,0,0
5453,11,0,0
5454,27,0,0
5455,11,0,0
5456,39,0,0
5457,0,0,1
5458,26,0,0
5459,1,0,0
5460,14,1,0
5461,7,0,0
5462,0,0,1
5463,0,0,1
5464,23,0,0
5465,3,0,0
5466,5,0,0
5467,26,0,0
5468,1,0,0
5469,0,0,1
5470,10,1,0
5471,16,0,0
5472,30,1,0
5473,0,0,1
5474,39,0,0
5475,0,0,1
5476,1,0,0
5477,12,0,0
5478,2,0,0
5479,2,0,0
5480,0,0,1
5481,3,0,0
5482,7,0,0
5483,18,0,0
5484,0,0,1
5485,1,0,0
5486,1,0,0
5487,1,0,0
5488,6,0,0
5489,4,0,0
5490,1,0,0
5491,0,0,1
5492,3,0,0
5493,2,0,0
5494,2,0,0
5495,0,0,1
5496,0,0,1
5497,0,0,1
5498,0,0,1
5499,5,0,0
5500,1,0,0
5501,0,0,1
5502,15,0,0
5503,5,0,0
5504,0,0,1
5505,0,0,1
5506,0,0,1
5507,2,0,0
5508,6,0,0
5509,1,0,0
5510,30,0,0
5511,0,0,1
5512,3,0,0
5513,0,1,0
5514,0,0,1
5515,1,1,1
5516,2,0,0
5517,1,0,0
5518,16,0,0
5519,6,0,0
5520,0,1,0
5521,12,1,0
5522,0,0,1
5523,4,0,0
5524,1,1,1
5525,0,0,1
5526,26,0,0
5527,3,0,0
5528,0,0,1
5529,2,0,0
5530,1,0,0
5531,1,0,0
5532,0,0,1
5533,29,0,0
5534,0,0,1
5535,7,0,0
5536,6,0,0
5537,0,0,1
5538,11,0,0
5539,4,0,0
5540,2,0,0
5541,2,0,0
5542,27,0,0
5543,0,0,1
5544,21,0,0
5545,21,0,0
5546,1,0,0
5547,13,0,0
5548,2,0,0
5549,0,0,1
5550,3,0,0
5551,6,0,0
5552,38,0,0
5553,2,0,0
5554,8,0,0
5555,0,0,1
5556,3,0,0
5557,0,0,1
5558,1,0,0
5559,1,0,0
5560,3,0,0
5561,0,0,1
5562,2,0,0
5563,36,0,0
5564,0,1,0
5565,0,0,1
5566,3,0,0
5567,1,0,0
5568,1,0,0
5569,11,1,0
5570,0,0,1
5571,0,0,1
5572,0,0,1
5573,22,0,0
5574,2,0,0
5575,15,0,0
5576,28,0,0
5577,6,1,0
5578,5,0,0
5579,0,0,1
5580,0,0,1
5581,1,0,0
5582,1,0,0
5583,4,0,0
5584,29,0,0
5585,32,0,0
5586,13,1,0
5587,1,0,0
5588,1,0,0
5589,2,0,0
5590,9,0,0
5591,0,0,1
5592,4,0,0
5593,0,0,1
5594,0,0,1
5595,1,0,0
5596,0,0,1
5597,25,0,0
5598,5,0,0
5599,0,0,1
5600,0,0,1
5601,0,0,1
5602,4,0,0
5603,7,0,0
5604,7,0,0
5605,4,0,0
5606,2,0,0
5607,0,0,1
5608,5,0,0
5609,31,1,0
5610,16,0,0
5611,0,0,1
5612,9,0,0
5613,2,0,0
5614,5,0,0
5615,0,0,1
5616,0,0,1
5617,0,0,1
5618,10,0,0
5619,0,0,1
5620,0,0,1
5621,13,0,0
5622,2,0,0
5623,12,0,0
5624,0,0,1
5625,0,0,1
5626,0,0,1
5627,12,0,0
5628,5,0,0
5629,0,0,1
5630,0,0,1
5631,0,0,1
5632,22,1,0
5633,2,0,0
5634,2,0,0
5635,13,0,0
5636,2,0,0
5637,0,0,1
5638,30,1,0
5639,2,0,0
5640,2,0,0
5641,34,0,0
5642,0,0,1
5643,1,0,0
5644,0,0,1
5645,20,1,0
5646,0,0,1
5647,2,0,0
5648,0,0,1
5649,9,0,0
5650,8,0,0
5651,0,0,1
5652,0,0,1
5653,33,0,0
5654,11,0,0
5655,1,0,0
5656,0,0,1
5657,12,0,0
5658,3,0,0
5659,5,0,0
5660,0,0,1
5661,4,0,0
5662,8,1,0
5663,0,0,1
5664,24,0,0
5665,2,0,0
5666,1,0,0
5667,0,0,1
5668,19,0,0
5669,0,0,1
5670,20,0,0
5671,17,0,0
5672,0,0,1
5673,1,0,0
5674,13,0,0
5675,13,0,0
5676,0,0,1
5677,30,1,0
5678,2,0,0
5679,0,0,1
5680,2,0,0
5681,14,0,0
5682,1,0,0
5683,1,0,0
5684,4,0,0
5685,0,0,1
5686,0,0,1
5687,29,0,0
5688,0,0,1
5689,33,0,0
5690,3,0,0
5691,3,0,0
5692,0,0,1
5693,5,0,0
5694,20,0,0
5695,31,0,0
5696,1,0,0
5697,17,0,0
5698,0,0,1
5699,35,0,0
5700,24,0,0
5701,6,0,0
5702,1,0,0
5703,9,0,0
5704,3,0,0
5705,14,1,0
5706,0,0,1
5707,0,0,1
5708,0,0,1
5709,1,0,0
5710,10,0,0
5711,1,1,1
5712,34,0,0
5713,0,0,1
5714,1,0,0
5715,15,1,0
5716,0,0,1
5717,7,0,0
5718,17,0,0
5719,29,0,0
5720,2,0,0
5721,0,0,1
5722,0,0,1
5723,26,0,0
5724,30,0,0
5725,36,0,0
5726,0,0,1
5727,0,0,1
5728,0,0,1
5729,0,0,1
5730,6,0,0
5731,7,0,0
5732,0,0,1
5733,29,0,0
5734,1,0,0
5735,1,0,0
5736,0,0,1
5737,16,0,0
5738,2,0,0
5739,31,1,0
5740,1,0,0
5741,0,0,1
5742,1,0,0
5743,0,0,1
5744,0,0,1
5745,1,0,0
5746,0,1,0
5747,3,0,0
5748,1,0,0
5749,1,0,0
5750,7,0,0
5751,10,0,0
5752,0,0,1
5753,27,0,0
5754,0,0,1
5755,3,0,0
5756,1,0,0
5757,0,0,1
5758,1,0,0
5759,27,0,0
5760,9,0,0
5761,4,0,0
5762,0,1,0
5763,0,0,1
5764,2,0,0
5765,0,0,1
5766,0,0,1
5767,1,0,0
5768,0,0,1
5769,0,0,1
5770,0,0,1
5771,1,0,0
5772,1,0,0
5773,1,1,1
5774,0,0,1
5775,14,0,0
5776,0,0,1
5777,11,0,0
5778,32,1,0
5779,1,0,0
5780,0,0,1
5781,1,0,0
5782,10,0,0
5783,1,0,0
5784,18,1,0
5785,0,0,1
5786,2,0,0
5787,22,0,0
5788,1,0,0
5789,1,0,0
5790,3,0,0
5791,2,0,0
5792,15,0,0
5793,1,0,0
5794,0,0,1
5795,8,0,0
5796,0,0,1
5797,4,0,0
5798,9,0,0
5799,1,0,0
5800,0,1,0
5801,18,0,0
5802,36,0,0
5803,0,0,1
5804,3,0,0
5805,36,0,0
5806,0,0,1
5807,0,0,1
5808,10,1,0
5809,8,0,0
5810,34,0,0
5811,0,0,1
5812,0,0,1
5813,2,0,0
5814,32,0,0
5815,16,1,0
5816,17,0,0
5817,9,0,0
5818,0,0,1
5819,0,0,1
5820,0,0,1
5821,4,0,0
5822,0,0,1
5823,0,0,1
5824,4,0,0
5825,2,0,0
5826,1,0,0
5827,0,0,1
5828,0,0,1
5829,14,0,0
5830,1,0,0
5831,1,0,0
5832,13,0,0
5833,2,0,0
5834,15,0,0
5835,26,0,0
5836,21,0,0
5837,2,0,0
5838,32,0,0
5839,4,0,0
5840,0,0,1
5841,4,0,0
5842,5,0,0
5843,26,0,0
5844,6,0,0
5845,3,0,0
5846,1,1,1
5847,0,0,1
5848,0,0,1
5849,0,0,1
5850,39,0,0
5851,10,0,0
5852,0,0,1
5853,21,1,0
5854,6,0,0
5855,8,0,0
5856,0,0,1
5857,1,0,0
5858,0,0,1
5859,20,0,0
5860,16,0,0
5861,0,0,1
5862,0,0,1
5863,2,0,0
5864,1,0,0
5865,34,1,0
5866,1,0,0
5867,34,0,0
5868,9,0,0
5869,4,0,0
5870,18,0,0
5871,9,0,0
5872,14,0,0
5873,12,0,0
5874,0,0,1
5875,2,0,0
5876,4,0,0
5877,37,1,0
5878,2,0,0
5879,2,0,0
5880,1,1,1
5881,19,0,0
5882,7,0,0
5883,1,0,0
5884,14,0,0
5885,0,0,1
5886,0,0,1
5887,1,0,0
5888,5,1,0
5889,0,0,1
5890,26,0,0
5891,0,0,1
5892,1,0,0
5893,13,0,0
5894,28,0,0
5895,0,0,1
5896,0,0,1
5897,11,0,0
5898,1,0,0
5899,1,0,0
5900,2,0,0
5901,1,0,0
5902,14,0,0
5903,7,0,0
5904,1,0,0
5905,0,1,0
5906,15,0,0
5907,0,0,1
5908,28,0,0
5909,2,0,0
5910,1,0,0
5911,21,0,0
5912,14,0,0
5913,0,0,1
5914,3,0,0
5915,1,0,0
5916,1,0,0
5917,10,0,0
5918,17,0,0
5919,2,0,0
5920,0,0,1
5921,24,1,0
5922,1,0,0
5923,2,0,0
5924,8,0,0
5925,0,0,1
5926,13,0,0
5927,1,0,0
5928,6,0,0
5929,21,0,0
5930,7,0,0
5931,12,0,0
5932,6,0,0
5933,9,0,0
5934,4,0,0
5935,4,0,0
5936,1,0,0
5937,30,0,0
5938,0,0,1
5939,8,0,0
5940,7,0,0
5941,36,1,0
5942,24,0,0
5943,20,0,0
5944,0,0,1
5945,1,0,0
5946,0,0,1
5947,0,0,1
5948,2,0,0
5949,0,0,1
5950,9,0,0
5951,0,0,1
5952,1,0,0
5953,0,0,1
5954,25,0,0
5955,0,0,1
5956,0,0,1
5957,0,0,1
5958,0,0,1
5959,0,0,1
5960,5,0,0
5961,0,0,1
5962,2,0,0
5963,2,0,0
5964,31,0,0
5965,13,0,0
5966,7,0,0
5967,0,0,1
5968,0,0,1
5969,9,0,0
5970,28,0,0
5971,22,0,0
5972,0,0,1
5973,3,0,0
5974,2,0,0
5975,0,0,1
5976,1,0,0
5977,38,0,0
5978,29,1,0
5979,29,1,0
5980,21,0,0
5981,6,0,0
5982,23,0,0
5983,0,0,1
5984,2,0,0
5985,0,0,1
5986,3,0,0
5987,16,0,0
5988,0,0,1
5989,14,0,0
5990,16,0,0
5991,0,0,1
5992,1,0,0
5993,2,0,0
5994,6,1,0
5995,0,0,1
5996,1,0,0
5997,1,0,0
5998,5,0,0
5999,0,0,1
6000,0,0,1
6001,6,0,0
6002,26,0,0
6003,2,0,0
6004,32,0,0
6005,0,0,1
6006,29,0,0
6007,0,0,1
6008,1,0,0
6009,28,0,0
6010,13,0,0
6011,0,0,1
6012,2,0,0
6013,0,0,1
6014,26,0,0
6015,1,1,1
6016,38,0,0
6017,26,0,0
6018,1,0,0
6019,34,0,0
6020,1,0,0
6021,0,0,1
6022,2,0,0
6023,18,0,0
6024,2,0,0
6025,17,0,0
6026,1,0,0
6027,14,0,0
6028,11,0,0
6029,1,0,0
6030,23,0,0
6031,0,0,1
6032,1,1,1
6033,1,0,0
6034,27,0,0
6035,7,0,0
6036,11,0,0
6037,3,0,0
6038,14,0,0
6039,32,0,0
6040,14,0,0
6041,2,0,0
6042,5,0,0
6043,31,0,0
6044,8,1,0
6045,5,0,0
6046,6,0,0
6047,5,0,0
6048,3,0,0
6049,19,0,0
6050,1,0,0
6051,10,0,0
6052,0,0,1
6053,13,0,0
6054,12,1,0
6055,0,0,1
6056,36,0,0
6057,1,0,0
6058,8,1,0
6059,28,0,0
6060,2,0,0
6061,0,0,1
6062,0,0,1
6063,31,0,0
6064,0,0,1
6065,9,0,0
6066,32,1,0
6067,1,0,0
6068,10,0,0
6069,1,0,0
6070,0,0,1
6071,5,0,0
6072,0,0,1
6073,3,0,0
6074,0,0,1
6075,8,0,0
6076,10,0,0
6077,11,0,0
6078,1,0,0
6079,0,0,1
6080,13,0,0
6081,0,0,1
6082,21,0,0
6083,0,0,1
